audio/de/system;0.wav;0
audio/de/system;1.wav;1
audio/de/system;eine.wav;eine
audio/de/system;2.wav;2
audio/de/system;3.wav;3
audio/de/system;4.wav;4
audio/de/system;5.wav;5
audio/de/system;6.wav;6
audio/de/system;7.wav;7
audio/de/system;8.wav;8
audio/de/system;9.wav;9
audio/de/system;10.wav;10
audio/de/system;11.wav;11
audio/de/system;12.wav;12
audio/de/system;13.wav;13
audio/de/system;14.wav;14
audio/de/system;15.wav;15
audio/de/system;16.wav;16
audio/de/system;17.wav;17
audio/de/system;18.wav;18
audio/de/system;19.wav;19
audio/de/system;20.wav;20
audio/de/system;21.wav;21
audio/de/system;22.wav;22
audio/de/system;23.wav;23
audio/de/system;24.wav;24
audio/de/system;25.wav;25
audio/de/system;26.wav;26
audio/de/system;27.wav;27
audio/de/system;28.wav;28
audio/de/system;29.wav;29
audio/de/system;30.wav;30
audio/de/system;31.wav;31
audio/de/system;32.wav;32
audio/de/system;33.wav;33
audio/de/system;34.wav;34
audio/de/system;35.wav;35
audio/de/system;36.wav;36
audio/de/system;37.wav;37
audio/de/system;38.wav;38
audio/de/system;39.wav;39
audio/de/system;40.wav;40
audio/de/system;41.wav;41
audio/de/system;42.wav;42
audio/de/system;43.wav;43
audio/de/system;44.wav;44
audio/de/system;45.wav;45
audio/de/system;46.wav;46
audio/de/system;47.wav;47
audio/de/system;48.wav;48
audio/de/system;49.wav;49
audio/de/system;50.wav;50
audio/de/system;51.wav;51
audio/de/system;52.wav;52
audio/de/system;53.wav;53
audio/de/system;54.wav;54
audio/de/system;55.wav;55
audio/de/system;56.wav;56
audio/de/system;57.wav;57
audio/de/system;58.wav;58
audio/de/system;59.wav;59
audio/de/system;60.wav;60
audio/de/system;61.wav;61
audio/de/system;62.wav;62
audio/de/system;63.wav;63
audio/de/system;64.wav;64
audio/de/system;65.wav;65
audio/de/system;66.wav;66
audio/de/system;67.wav;67
audio/de/system;68.wav;68
audio/de/system;69.wav;69
audio/de/system;70.wav;70
audio/de/system;71.wav;71
audio/de/system;72.wav;72
audio/de/system;73.wav;73
audio/de/system;74.wav;74
audio/de/system;75.wav;75
audio/de/system;76.wav;76
audio/de/system;77.wav;77
audio/de/system;78.wav;78
audio/de/system;79.wav;79
audio/de/system;80.wav;80
audio/de/system;81.wav;81
audio/de/system;82.wav;82
audio/de/system;83.wav;83
audio/de/system;84.wav;84
audio/de/system;85.wav;85
audio/de/system;86.wav;86
audio/de/system;87.wav;87
audio/de/system;88.wav;88
audio/de/system;89.wav;89
audio/de/system;90.wav;90
audio/de/system;91.wav;91
audio/de/system;92.wav;92
audio/de/system;93.wav;93
audio/de/system;94.wav;94
audio/de/system;95.wav;95
audio/de/system;96.wav;96
audio/de/system;97.wav;97
audio/de/system;98.wav;98
audio/de/system;99.wav;99
audio/de/system;100.wav;einhundert
audio/de/system;200.wav;zweihundert
audio/de/system;300.wav;dreihundert
audio/de/system;400.wav;vierhundert
audio/de/system;500.wav;fünfhundert
audio/de/system;600.wav;sechshundert
audio/de/system;700.wav;siebenhundert
audio/de/system;800.wav;achthundert
audio/de/system;900.wav;neunhundert
audio/de/system;mvolt.wav;Millivolt
audio/de/system;volt.wav;Volt
audio/de/system;mamp.wav;Milliampere
audio/de/system;amp.wav;Ampere
audio/de/system;mah.wav;Milliamperestunde
audio/de/system;mahs.wav;Milliamperestunden
audio/de/system;ah.wav;Amperestunde
audio/de/system;ahs.wav;Amperestunden
audio/de/system;watt.wav;Watt
audio/de/system;mwatt.wav;Milliwatt
audio/de/system;cm.wav;Zentimeter
audio/de/system;meter.wav;Meter
audio/de/system;km.wav;Kilometer
audio/de/system;foot.wav;Fuß
audio/de/system;mile.wav;Meile
audio/de/system;milen.wav;Meilen
audio/de/system;cmps.wav;Zentimeter pro Sekunde
audio/de/system;meterps.wav;Meter pro Sekunde
audio/de/system;kph.wav;Kilometer pro Stunde
audio/de/system;footps.wav;Fuß pro Sekunde
audio/de/system;mph.wav;Meile pro Stunde
audio/de/system;msph.wav;Meilen pro Stunde
audio/de/system;celsius.wav;Grad Celsius
audio/de/system;fahrenheit.wav;Grad Fahrenheit
audio/de/system;prozent.wav;Prozent
audio/de/system;microsekunde.wav;Mikrosekunde
audio/de/system;microsekunden.wav;Mikrosekunden
audio/de/system;millisekunde.wav;Millisekunde
audio/de/system;millisekunden.wav;Millisekunden
audio/de/system;sekunde.wav;Sekunde
audio/de/system;sekunden.wav;Sekunden
audio/de/system;minute.wav;Minute
audio/de/system;minuten.wav;Minuten
audio/de/system;uhr.wav;Uhr
audio/de/system;stunde.wav;Stunde
audio/de/system;stunden.wav;Stunden
audio/de/system;db.wav;D B
audio/de/system;dbm.wav;D B M
audio/de/system;hz.wav;Hertz
audio/de/system;g.wav;G
audio/de/system;degree.wav;Grad
audio/de/system;rad.wav;Bogenmaß
audio/de/system;ml.wav;Milliliter
audio/de/system;mlpm.wav;Milliliter per minute
audio/de/system;mlpp.wav;Milliliter per pulse
audio/de/system;rpm.wav;Umdrehung pro Minute
audio/de/system;rpms.wav;Umdrehungen pro Minute
audio/de/system;pa.wav;Pascal
audio/de/system;pas.wav;Pascal
audio/de/system;kpa.wav;Kilopascal
audio/de/system;kpas.wav;Kilopascal
audio/de/system;mpa.wav;Megapascal
audio/de/system;mpas.wav;Megapascal
audio/de/system;bar.wav;bar
audio/de/system;bars.wav;bar
audio/de/system;psi.wav;Pfund pro Quadratzoll
audio/de/system;psis.wav;Pfund pro Quadratzoll
audio/de/system;minus.wav;Minus
audio/de/system;und.wav;Und
audio/de/system;tausend.wav;Tausend
audio/de/system;komma1.wav;Komma 1
audio/de/system;komma2.wav;Komma 2
audio/de/system;komma3.wav;Komma 3
audio/de/system;komma4.wav;Komma 4
audio/de/system;komma5.wav;Komma 5
audio/de/system;komma6.wav;Komma 6
audio/de/system;komma7.wav;Komma 7
audio/de/system;komma8.wav;Komma 8
audio/de/system;komma9.wav;Komma 9
audio/de/system;hello.wav;Willkommen bei ETHOS
audio/de/system;down.wav;Unten
audio/de/system;middle.wav;Mitte
audio/de/system;up.wav;Oben
audio/de/system;trim-center.wav;Trimmung zentriert
audio/de/system;trim-max.wav;Trimmung maximum
audio/de/system;trim-min.wav;Trimmung minimum
audio/de/system;no-failsafe.wav;Achtung! kein Failsafe eingestellt
audio/de/system;inactivity.wav;Sender eingeschaltet. Längere Zeit ohne Aktivität
audio/de/system;modelfile-version-error.wav;Modellspeicherdatei nicht kompatibel
audio/de/system;pot-warning.wav;Poti-Warnung
audio/de/system;low-battery.wav;Sender akku, Spannung niedrig
audio/de/system;no-sound.wav;Sender ist stumm geschaltet
audio/de/system;low-rtc-battery.wav;Speicherbatterie, Spannung niedrig
audio/de/system;switch-warning.wav;Schalter Warnung
audio/de/system;swr-warning.wav;S W R Warnung
audio/de/system;system-file-version-fehler.wav;Systemdateiversion stimmt nicht überein
audio/de/system;rssi-lost.wav;Telemetrieübertragung unterbrochen
audio/de/system;rssi-recovered.wav;Telemetrieübertragung wiederhergestellt
audio/de/system;rssi-critical-warning.wav;Empfangssignal kritisch
audio/de/system;rssi-low-warning.wav;Empfangssignal niedrig
audio/de/system;rssi-ext-lost.wav;Externes HF-Modul. Telemetrie unterbrochen
audio/de/system;rssi-ext-recovered.wav;Externes HF-Modul. Telemetrie wiederhergestellt
audio/de/system;rssi-ext-critical-warning.wav;Externes HF-Modul. Empfangssignal kritisch
audio/de/system;rssi-ext-low-warning.wav;Externes HF-Modul. Empfangssignal niedrig
audio/de/system;rssi-int-lost.wav;Internes HF-Modul. Telemetrie unterbrochen
audio/de/system;rssi-int-recovered.wav;Internes HF-Modul. Telemetrie wiederhergestellt
audio/de/system;rssi-int-critical-warning.wav;Internes HF-Modul. Empfangssignal kritisch
audio/de/system;rssi-int-low-warning.wav;Internes HF-Modul. Empfangssignal niedrig
audio/de/system;rssi-int2g4-lost.wav;Internes 2.4 GHz HF-Modul. Telemetrie unterbrochen
audio/de/system;rssi-int2g4-recovered.wav;Internes 2.4 GHz HF-Modul. Telemetrie wiederhergestellt
audio/de/system;rssi-int2g4-critical-warning.wav;Internes 2.4 GHz HF-Modul. Empfangssignal kritisch
audio/de/system;rssi-int2g4-low-warning.wav;Internes 2.4 GHz HF-Modul. Empfangssignal niedrig
audio/de/system;rssi-int900m-lost.wav;Internes 900 MHz HF-Modul. Telemetrie unterbrochen
audio/de/system;rssi-int900m-recovered.wav;Internes 900 MHz HF-Modul. Telemetrie wiederhergestellt
audio/de/system;rssi-int900m-critical-warning.wav;Internes 900 MHz HF-Modul. Empfangssignal kritisch
audio/de/system;rssi-int900m-low-warning.wav;Internes 900 MHz HF-Modul. Empfangssignal niedrig
audio/de/system;trainer-lost.wav;Schülersignal unterbrochen
audio/de/system;trainer-recovered.wav;Schülersignal wiederhergestellt
audio/de/system;no-calibration.wav;Die Steuerknüppel sind nicht kalibriert
audio/de/system;throttle-warning.wav;Gaskanal nicht null
audio/de/system;register.wav;Empfänger registrieren
audio/de/system;bind.wav;Empfänger binden
audio/de/system;range-check.wav;Reichweitentest
audio/de/system;rx-on-warning.wav;Empfänger ist noch eingeschaltet
audio/de/system;sensor-lost.wav;Sensor verloren
audio/de/system;sensor-conflict.wav;Sensor Problem
audio/de/system;vfr-low-warning.wav;V F R Qualität niedrig
audio/de/system;function-switches-warning.wav;Funktionsschalter Warnung
