audio/fr/system,0.wav,0
audio/fr/system,1.wav,un
audio/fr/system,1F.wav,une
audio/fr/system,2.wav,2
audio/fr/system,3.wav,3
audio/fr/system,4.wav,4
audio/fr/system,5.wav,5
audio/fr/system,6.wav,6
audio/fr/system,7.wav,7
audio/fr/system,8.wav,8
audio/fr/system,9.wav,9
audio/fr/system,10.wav,10
audio/fr/system,11.wav,11
audio/fr/system,12.wav,12
audio/fr/system,13.wav,13
audio/fr/system,14.wav,14
audio/fr/system,15.wav,15
audio/fr/system,16.wav,16
audio/fr/system,17.wav,17
audio/fr/system,18.wav,18
audio/fr/system,19.wav,19
audio/fr/system,20.wav,20
audio/fr/system,21.wav,vingt et un
audio/fr/system,21F.wav,vingt et une
audio/fr/system,22.wav,22
audio/fr/system,23.wav,23
audio/fr/system,24.wav,24
audio/fr/system,25.wav,25
audio/fr/system,26.wav,26
audio/fr/system,27.wav,27
audio/fr/system,28.wav,28
audio/fr/system,29.wav,29
audio/fr/system,30.wav,30
audio/fr/system,31.wav,trente et un
audio/fr/system,31F.wav,trente et une
audio/fr/system,32.wav,32
audio/fr/system,33.wav,33
audio/fr/system,34.wav,34
audio/fr/system,35.wav,35
audio/fr/system,36.wav,36
audio/fr/system,37.wav,37
audio/fr/system,38.wav,38
audio/fr/system,39.wav,39
audio/fr/system,40.wav,40
audio/fr/system,41.wav,quarante et un
audio/fr/system,41F.wav,quarante et une
audio/fr/system,42.wav,42
audio/fr/system,43.wav,43
audio/fr/system,44.wav,44
audio/fr/system,45.wav,45
audio/fr/system,46.wav,46
audio/fr/system,47.wav,47
audio/fr/system,48.wav,48
audio/fr/system,49.wav,49
audio/fr/system,50.wav,50
audio/fr/system,51.wav,cinquante et un
audio/fr/system,51F.wav,cinquante et une
audio/fr/system,52.wav,52
audio/fr/system,53.wav,53
audio/fr/system,54.wav,54
audio/fr/system,55.wav,55
audio/fr/system,56.wav,56
audio/fr/system,57.wav,57
audio/fr/system,58.wav,58
audio/fr/system,59.wav,59
audio/fr/system,60.wav,60
audio/fr/system,61.wav,soixante et un
audio/fr/system,61F.wav,soixante et une
audio/fr/system,62.wav,62
audio/fr/system,63.wav,63
audio/fr/system,64.wav,64
audio/fr/system,65.wav,65
audio/fr/system,66.wav,66
audio/fr/system,67.wav,67
audio/fr/system,68.wav,68
audio/fr/system,69.wav,69
audio/fr/system,70.wav,70
audio/fr/system,71.wav,71
audio/fr/system,72.wav,72
audio/fr/system,73.wav,73
audio/fr/system,74.wav,74
audio/fr/system,75.wav,75
audio/fr/system,76.wav,76
audio/fr/system,77.wav,77
audio/fr/system,78.wav,78
audio/fr/system,79.wav,79
audio/fr/system,80.wav,80
audio/fr/system,81.wav,quatre-vingt-un
audio/fr/system,81F.wav,quatre-vingt-une
audio/fr/system,82.wav,82
audio/fr/system,83.wav,83
audio/fr/system,84.wav,84
audio/fr/system,85.wav,85
audio/fr/system,86.wav,86
audio/fr/system,87.wav,87
audio/fr/system,88.wav,88
audio/fr/system,89.wav,89
audio/fr/system,90.wav,90
audio/fr/system,91.wav,91
audio/fr/system,92.wav,92
audio/fr/system,93.wav,93
audio/fr/system,94.wav,94
audio/fr/system,95.wav,95
audio/fr/system,96.wav,96
audio/fr/system,97.wav,97
audio/fr/system,98.wav,98
audio/fr/system,99.wav,99
audio/fr/system,100.wav,100
audio/fr/system,200.wav,200
audio/fr/system,300.wav,300
audio/fr/system,400.wav,400
audio/fr/system,500.wav,500
audio/fr/system,600.wav,600
audio/fr/system,700.wav,700
audio/fr/system,800.wav,800
audio/fr/system,900.wav,900
audio/fr/system,mvolt.wav,milli-volt
audio/fr/system,volt.wav,volt
audio/fr/system,mamp.wav,milli-ampère
audio/fr/system,amp.wav,ampère
audio/fr/system,mah.wav,milliampère-heure
audio/fr/system,ah.wav,ampère-heure
audio/fr/system,watt.wav,watt
audio/fr/system,mwatt.wav,milli-watt
audio/fr/system,cm.wav,centimètre
audio/fr/system,meter.wav,mètre
audio/fr/system,km.wav,kilomètre
audio/fr/system,foot.wav,pied
audio/fr/system,mile.wav,mile
audio/fr/system,cmps.wav,centimètre par seconde
audio/fr/system,meterps.wav,mètre par seconde
audio/fr/system,kph.wav,kilomètre heure
audio/fr/system,footps.wav,pied par seconde
audio/fr/system,mph.wav,mile par heure
audio/fr/system,celsius.wav,degré celsius
audio/fr/system,fahrenheit.wav,degré fahrenheit
audio/fr/system,percent.wav,pourcent
audio/fr/system,microsecond.wav,micro-seconde
audio/fr/system,millisecond.wav,milli-seconde
audio/fr/system,second.wav,seconde
audio/fr/system,minute.wav,minute
audio/fr/system,hour.wav,heure
audio/fr/system,db.wav,db
audio/fr/system,dbm.wav,dbm
audio/fr/system,hz.wav,hertz
audio/fr/system,g.wav,g
audio/fr/system,degree.wav,degré
audio/fr/system,rad.wav,rad
audio/fr/system,ml.wav,millilitre
audio/fr/system,mlpm.wav,millilitre par minute
audio/fr/system,mlpp.wav,millilitre par impulsion
audio/fr/system,rpm.wav,tour par minute
audio/fr/system,pa.wav,pascal
audio/fr/system,kpa.wav,kilopascal
audio/fr/system,mpa.wav,megapascal
audio/fr/system,bar.wav,bar
audio/fr/system,psi.wav,psi
audio/fr/system,moins.wav,moins
audio/fr/system,et.wav,et
audio/fr/system,mille.wav,mille
audio/fr/system,virgule1.wav,virgule un
audio/fr/system,virgule2.wav,virgule deux
audio/fr/system,virgule3.wav,virgule trois
audio/fr/system,virgule4.wav,virgule quatre
audio/fr/system,virgule5.wav,virgule cinq
audio/fr/system,virgule6.wav,virgule six
audio/fr/system,virgule7.wav,virgule sept
audio/fr/system,virgule8.wav,virgule huit
audio/fr/system,virgule9.wav,virgule neuf
audio/fr/system,hello.wav,Bienvenue sur Ethos !
audio/fr/system,down.wav,bas
audio/fr/system,middle.wav,milieu
audio/fr/system,up.wav,haut
audio/fr/system,trim-center.wav,trim centré
audio/fr/system,trim-max.wav,trim maximum
audio/fr/system,trim-min.wav,trim minimum
audio/fr/system,no-failsafe.wav,Failsafe non positionnés
audio/fr/system,inactivity.wav,Radio inactive !
audio/fr/system,modelfile-version-error.wav,Mauvaise version des données modèle
audio/fr/system,pot-warning.wav,Alerte potentiomètres
audio/fr/system,low-battery.wav,Batterie radio faible !
audio/fr/system,no-sound.wav,Radio en mode silencieux !
audio/fr/system,low-rtc-battery.wav,Batterie RTC faible !
audio/fr/system,switch-warning.wav,Alerte inters !
audio/fr/system,swr-warning.wav,Alerte SWR !
audio/fr/system,system-file-version-error.wav,Mauvaise version des données radio
audio/fr/system,rssi-lost.wav,Signal radio perdu !
audio/fr/system,rssi-recovered.wav,Signal radio retrouvé !
audio/fr/system,rssi-critical-warning.wav,Signal radio critique !
audio/fr/system,rssi-low-warning.wav,Signal radio faible
audio/fr/system,rssi-ext-lost.wav,Signal radio du module externe perdu !
audio/fr/system,rssi-ext-recovered.wav,Signal radio du module externe retrouvé !
audio/fr/system,rssi-ext-critical-warning.wav,Signal radio du module externe critique !
audio/fr/system,rssi-ext-low-warning.wav,Signal radio du module externe faible
audio/fr/system,rssi-int-lost.wav,Signal radio du module interne perdu !
audio/fr/system,rssi-int-recovered.wav,Signal radio du module interne retrouvé !
audio/fr/system,rssi-int-critical-warning.wav,Signal radio du module interne critique !
audio/fr/system,rssi-int-low-warning.wav,Signal radio du module interne faible
audio/fr/system,rssi-int2g4-lost.wav,Signal radio du module interne 2 giga 4 perdu !
audio/fr/system,rssi-int2g4-recovered.wav,Signal radio du module interne 2 giga 4 retrouvé !
audio/fr/system,rssi-int2g4-critical-warning.wav,Signal radio du module interne 2 giga 4 critique !
audio/fr/system,rssi-int2g4-low-warning.wav,Signal radio du module interne 2 giga 4 faible
audio/fr/system,rssi-int900m-lost.wav,Signal radio du module interne 900 mega perdu !
audio/fr/system,rssi-int900m-recovered.wav,Signal radio du module interne 900 mega retrouvé !
audio/fr/system,rssi-int900m-critical-warning.wav,Signal radio du module interne 900 mega critique !
audio/fr/system,rssi-int900m-low-warning.wav,Signal radio du module interne 900 mega faible
audio/fr/system,trainer-lost.wav,Radio élève déconnectée
audio/fr/system,trainer-recovered.wav,Radio élève reconnectée
audio/fr/system,no-calibration.wav,Les manches ne sont pas calibrés
audio/fr/system,throttle-warning.wav,Alerte manche des gaz !
audio/fr/system,register.wav,Enregistrement ...
audio/fr/system,bind.wav,Appairage ...
audio/fr/system,range-check.wav,Test de portée ...
audio/fr/system,rx-on-warning.wav,Le récepteur est encore allumé !
audio/fr/system,sensor-lost.wav,Sonde perdue !
audio/fr/system,sensor-conflict.wav,Conflit de sonde !
audio/fr/system,vfr-low-warning.wav,Alerte VFR !
audio/fr/system,function-switches-warning.wav,Alerte inters de fonctions !
